order,set_key,subject_url,subject_description,resize,file_path,thumbnail,width,height,alto
34,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-02/ed-1/seq-2/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-02/ed-1/seq-2/","Pioneer press. June 02, 1917. Page 2",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917060201/1244.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-02/ed-1/seq-2/thumbnail.jpg",6256,9310,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917060201/1244.xml"
35,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-02/ed-1/seq-3/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-02/ed-1/seq-3/","Pioneer press. June 02, 1917. Page 3",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917060201/1245.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-02/ed-1/seq-3/thumbnail.jpg",6352,9448,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917060201/1245.xml"
36,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-02/ed-1/seq-4/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-02/ed-1/seq-4/","Pioneer press. June 02, 1917. Page 4",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917060201/1246.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-02/ed-1/seq-4/thumbnail.jpg",6193,9278,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917060201/1246.xml"
37,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-09/ed-1/seq-1/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-09/ed-1/seq-1/","Pioneer press. June 09, 1917. Page 1",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917060901/1247.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-09/ed-1/seq-1/thumbnail.jpg",6309,9331,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917060901/1247.xml"
38,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-09/ed-1/seq-2/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-09/ed-1/seq-2/","Pioneer press. June 09, 1917. Page 2",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917060901/1248.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-09/ed-1/seq-2/thumbnail.jpg",6266,9320,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917060901/1248.xml"
39,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-09/ed-1/seq-3/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-09/ed-1/seq-3/","Pioneer press. June 09, 1917. Page 3",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917060901/1249.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-09/ed-1/seq-3/thumbnail.jpg",6298,9278,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917060901/1249.xml"
40,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-09/ed-1/seq-4/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-09/ed-1/seq-4/","Pioneer press. June 09, 1917. Page 4",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917060901/1250.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-09/ed-1/seq-4/thumbnail.jpg",6172,9257,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917060901/1250.xml"
41,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-16/ed-1/seq-1/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-16/ed-1/seq-1/","Pioneer press. June 16, 1917. Page 1",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917061601/1251.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-16/ed-1/seq-1/thumbnail.jpg",6351,9469,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917061601/1251.xml"
42,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-16/ed-1/seq-2/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-16/ed-1/seq-2/","Pioneer press. June 16, 1917. Page 2",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917061601/1252.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-16/ed-1/seq-2/thumbnail.jpg",6298,9331,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917061601/1252.xml"
43,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-16/ed-1/seq-3/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-16/ed-1/seq-3/","Pioneer press. June 16, 1917. Page 3",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917061601/1253.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-16/ed-1/seq-3/thumbnail.jpg",6372,9405,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917061601/1253.xml"
44,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-16/ed-1/seq-4/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-16/ed-1/seq-4/","Pioneer press. June 16, 1917. Page 4",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917061601/1254.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-16/ed-1/seq-4/thumbnail.jpg",6129,9247,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917061601/1254.xml"
45,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-23/ed-1/seq-1/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-23/ed-1/seq-1/","Pioneer press. June 23, 1917. Page 1",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917062301/1255.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-23/ed-1/seq-1/thumbnail.jpg",6340,9448,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917062301/1255.xml"
46,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-23/ed-1/seq-2/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-23/ed-1/seq-2/","Pioneer press. June 23, 1917. Page 2",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917062301/1256.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-23/ed-1/seq-2/thumbnail.jpg",6288,9246,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917062301/1256.xml"
47,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-23/ed-1/seq-3/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-23/ed-1/seq-3/","Pioneer press. June 23, 1917. Page 3",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917062301/1257.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-23/ed-1/seq-3/thumbnail.jpg",6362,9310,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917062301/1257.xml"
48,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-23/ed-1/seq-4/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-23/ed-1/seq-4/","Pioneer press. June 23, 1917. Page 4",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917062301/1258.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-23/ed-1/seq-4/thumbnail.jpg",6193,9310,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917062301/1258.xml"
49,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-30/ed-1/seq-1/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-30/ed-1/seq-1/","Pioneer press. June 30, 1917. Page 1",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917063001/1259.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-30/ed-1/seq-1/thumbnail.jpg",6330,9458,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917063001/1259.xml"
50,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-30/ed-1/seq-2/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-30/ed-1/seq-2/","Pioneer press. June 30, 1917. Page 2",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917063001/1260.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-30/ed-1/seq-2/thumbnail.jpg",6288,9352,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917063001/1260.xml"
51,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-30/ed-1/seq-3/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-30/ed-1/seq-3/","Pioneer press. June 30, 1917. Page 3",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917063001/1261.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-30/ed-1/seq-3/thumbnail.jpg",6404,9384,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917063001/1261.xml"
52,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-30/ed-1/seq-4/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-30/ed-1/seq-4/","Pioneer press. June 30, 1917. Page 4",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917063001/1262.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-06-30/ed-1/seq-4/thumbnail.jpg",6267,9246,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917063001/1262.xml"
53,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-07/ed-1/seq-1/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-07/ed-1/seq-1/","Pioneer press. July 07, 1917. Page 1",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917070701/1263.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-07/ed-1/seq-1/thumbnail.jpg",6341,9384,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917070701/1263.xml"
54,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-07/ed-1/seq-2/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-07/ed-1/seq-2/","Pioneer press. July 07, 1917. Page 2",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917070701/1264.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-07/ed-1/seq-2/thumbnail.jpg",6309,9205,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917070701/1264.xml"
55,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-07/ed-1/seq-3/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-07/ed-1/seq-3/","Pioneer press. July 07, 1917. Page 3",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917070701/1265.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-07/ed-1/seq-3/thumbnail.jpg",6055,9014,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917070701/1265.xml"
56,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-07/ed-1/seq-4/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-07/ed-1/seq-4/","Pioneer press. July 07, 1917. Page 4",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917070701/1266.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-07/ed-1/seq-4/thumbnail.jpg",6118,9214,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917070701/1266.xml"
57,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-14/ed-1/seq-1/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-14/ed-1/seq-1/","Pioneer press. July 14, 1917. Page 1",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917071401/1267.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-14/ed-1/seq-1/thumbnail.jpg",6352,9310,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917071401/1267.xml"
58,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-14/ed-1/seq-2/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-14/ed-1/seq-2/","Pioneer press. July 14, 1917. Page 2",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917071401/1268.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-14/ed-1/seq-2/thumbnail.jpg",6245,9331,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917071401/1268.xml"
59,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-14/ed-1/seq-3/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-14/ed-1/seq-3/","Pioneer press. July 14, 1917. Page 3",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917071401/1269.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-14/ed-1/seq-3/thumbnail.jpg",6404,9447,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917071401/1269.xml"
60,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-14/ed-1/seq-4/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-14/ed-1/seq-4/","Pioneer press. July 14, 1917. Page 4",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917071401/1270.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-14/ed-1/seq-4/thumbnail.jpg",6192,9332,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917071401/1270.xml"
61,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-28/ed-1/seq-1/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-28/ed-1/seq-1/","Pioneer press. July 28, 1917. Page 1",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917072801/1271.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-28/ed-1/seq-1/thumbnail.jpg",6404,9447,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917072801/1271.xml"
62,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-28/ed-1/seq-2/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-28/ed-1/seq-2/","Pioneer press. July 28, 1917. Page 2",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917072801/1272.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-28/ed-1/seq-2/thumbnail.jpg",6287,9331,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917072801/1272.xml"
63,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-28/ed-1/seq-3/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-28/ed-1/seq-3/","Pioneer press. July 28, 1917. Page 3",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917072801/1273.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-28/ed-1/seq-3/thumbnail.jpg",6382,9331,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917072801/1273.xml"
64,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-28/ed-1/seq-4/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-28/ed-1/seq-4/","Pioneer press. July 28, 1917. Page 4",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917072801/1274.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-07-28/ed-1/seq-4/thumbnail.jpg",6256,9331,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917072801/1274.xml"
65,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-08-04/ed-1/seq-1/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-08-04/ed-1/seq-1/","Pioneer press. August 04, 1917. Page 1",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917080401/1275.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-08-04/ed-1/seq-1/thumbnail.jpg",6394,9458,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917080401/1275.xml"
66,"http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-08-04/ed-1/seq-2/","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-08-04/ed-1/seq-2/","Pioneer press. August 04, 1917. Page 2",1.000000,"http://s3.amazonaws.com/ndnp-jpeg-surrogates/wvu_gorn_ver01/data/sn83025146/00271768217/1917080401/1276.jpg","http://chroniclingamerica.loc.gov/lccn/sn83025146/1917-08-04/ed-1/seq-2/thumbnail.jpg",6245,9321,"http://s3.amazonaws.com/ndnp-batches/wvu_gorn_ver01/data/sn83025146/00271768217/1917080401/1276.xml"
